food_name,diet_type,protein,carbs,fat,fiber,calories
Quinoa Salad,Vegan,19.6,45.8,11.3,19.5,397.3
Lentil Soup,Vegan,20.2,71.8,9.0,23.4,256.0
Chickpea Curry,Vegan,13.3,60.2,8.3,19.0,380.0
Tofu Stir Fry,Vegan,18.2,51.6,15.1,31.2,251.3
Black Bean Tacos,Vegan,22.1,65.9,12.1,18.1,441.4
Avocado Toast,Vegan,15.0,47.8,9.2,31.9,370.7
Veggie Burger,Vegan,22.1,66.9,14.4,34.5,325.7
Sweet Potato Bowl,Vegan,18.3,69.9,15.4,32.2,365.5
Tempeh Bowl,Vegan,20.6,46.4,10.7,20.8,266.0
Mushroom Risotto,Vegan,13.5,48.0,11.3,27.7,323.0
Falafel Wrap,Vegan,15.6,51.3,11.2,33.7,379.6
Edamame Salad,Vegan,19.1,50.1,16.7,18.3,325.9
Mango Smoothie,Vegan,24.8,64.2,14.7,28.7,418.6
Chia Pudding,Vegan,21.6,51.9,8.4,21.3,303.5
Oat Bowl,Vegan,13.2,73.3,18.5,21.3,381.1
Quinoa Salad #2,Vegan,15.9,72.4,13.5,20.3,299.3
Lentil Soup #2,Vegan,18.4,52.9,15.0,33.0,329.9
Chickpea Curry #2,Vegan,13.3,74.9,14.1,16.8,259.4
Tofu Stir Fry #2,Vegan,11.6,63.8,17.5,23.4,262.7
Black Bean Tacos #2,Vegan,15.7,74.9,14.3,34.4,422.2
Avocado Toast #2,Vegan,10.2,66.6,16.2,25.7,303.4
Veggie Burger #2,Vegan,19.6,48.3,13.2,24.1,440.8
Sweet Potato Bowl #2,Vegan,23.1,52.9,14.0,18.6,432.5
Tempeh Bowl #2,Vegan,23.1,54.0,15.7,27.2,280.6
Mushroom Risotto #2,Vegan,21.4,61.2,17.3,25.6,250.1
Falafel Wrap #2,Vegan,14.9,45.6,19.1,32.6,416.3
Edamame Salad #2,Vegan,14.6,46.7,18.5,33.9,267.1
Mango Smoothie #2,Vegan,17.3,47.1,17.1,30.3,275.7
Chia Pudding #2,Vegan,17.1,61.5,11.2,32.4,334.6
Oat Bowl #2,Vegan,13.2,61.2,16.8,19.0,312.3
Quinoa Salad #3,Vegan,24.9,64.5,13.3,25.4,274.2
Lentil Soup #3,Vegan,13.4,55.1,15.1,19.6,294.0
Chickpea Curry #3,Vegan,11.1,63.9,10.7,33.1,421.9
Tofu Stir Fry #3,Vegan,11.1,52.1,16.0,19.3,276.5
Black Bean Tacos #3,Vegan,24.0,62.1,13.7,30.7,411.5
Avocado Toast #3,Vegan,12.9,47.9,13.2,23.5,343.4
Veggie Burger #3,Vegan,20.9,65.2,19.8,17.0,330.5
Sweet Potato Bowl #3,Vegan,15.1,70.9,11.0,18.8,339.7
Tempeh Bowl #3,Vegan,16.3,53.4,11.0,33.5,338.6
Mushroom Risotto #3,Vegan,22.9,61.5,8.6,35.0,417.2
Bacon & Eggs,Keto,44.4,9.4,65.5,4.5,497.1
Salmon Avocado,Keto,29.3,5.2,41.8,6.4,597.1
Keto Burger,Keto,30.3,8.3,53.7,6.8,591.5
Cheese Omelette,Keto,44.9,6.4,61.6,4.4,459.3
Pork Rinds,Keto,44.4,6.6,56.3,9.7,411.4
Cream Cheese Fat Bomb,Keto,36.7,6.0,65.6,4.4,592.2
Butter Steak,Keto,26.6,3.5,57.9,9.1,447.0
Cauliflower Mash,Keto,27.4,9.1,47.4,8.4,523.9
Zucchini Noodles,Keto,33.4,6.7,55.7,11.4,440.9
Almond Flour Pancake,Keto,39.3,3.9,51.9,9.0,460.0
Keto Salad,Keto,31.3,8.0,42.2,7.1,599.7
Bacon Wrapped Chicken,Keto,44.9,2.6,46.4,5.4,586.7
Deviled Eggs,Keto,42.6,9.0,51.1,4.4,566.7
Cheese Crisps,Keto,39.1,6.9,69.6,8.9,401.6
Macadamia Nuts,Keto,41.3,4.4,59.9,11.5,426.9
Bacon & Eggs #2,Keto,27.3,2.9,56.6,5.5,521.0
Salmon Avocado #2,Keto,39.4,3.6,59.0,5.4,497.7
Keto Burger #2,Keto,43.1,8.8,42.8,6.8,455.3
Cheese Omelette #2,Keto,25.1,8.2,59.1,5.4,548.2
Pork Rinds #2,Keto,36.0,5.4,40.3,3.7,576.6
Cream Cheese Fat Bomb #2,Keto,43.1,6.4,65.0,8.2,429.6
Butter Steak #2,Keto,27.5,4.5,67.0,10.2,572.1
Cauliflower Mash #2,Keto,43.0,3.7,47.5,3.9,556.0
Zucchini Noodles #2,Keto,42.7,5.3,58.6,4.4,586.0
Almond Flour Pancake #2,Keto,42.3,9.8,64.3,10.9,405.0
Keto Salad #2,Keto,39.7,4.7,67.9,10.2,572.8
